"DateTime","CalibValid","discharge","quickflow","baseflow","temp_min","temp_max","precip","Observed","local","local_bfs","all_ws","all_ws_attr","all_ws_bfs","all_ws_bfs_attr"
"2019-08-18","Valid",453,62.098577462433,390.901422537567,200,250,0,1.39,1.4950427,1.5003204,1.54697,1.5165415,1.2708195,1.4425474
"2019-08-19","Valid",477,89.8977884676323,387.102211532368,178,289,13,1.5,1.5036873,1.5028762,1.4862986,1.5023278,1.278149,1.5030384
"2019-08-20","Valid",460,77.1813441324319,382.818655867568,183,289,0,1.35,1.5527266,1.5516517,1.4726028,1.5522804,1.2829525,1.5897927
"2019-08-21","Valid",450,71.9448877007396,378.05511229926,178,261,5,1.36,1.5476557,1.5430429,1.4454312,1.5029484,1.2686732,1.4691365
"2019-08-22","Valid",437,63.9306479693195,373.06935203068,189,283,10,1.41,1.53959,1.5475184,1.5149636,1.5076275,1.2687247,1.5157669
"2019-08-23","Valid",420,51.4250248316968,368.574975168303,122,256,0,1.41,1.533852,1.5417051,1.5099599,1.4817637,1.261554,1.485062
"2019-08-24","Valid",400,34.7838106288614,365.216189371139,111,233,0,1.41,1.4860142,1.5157853,1.1198151,1.4521171,1.2530097,1.429772
"2019-08-25","Valid",382,18.8743898690394,363.125610130961,122,222,0,1.4499999,1.4521818,1.4943529,1.4223781,1.4314411,1.2490368,1.417691
"2019-08-26","Valid",386,24.410826885448,361.589173114552,167,239,107,1.49,1.4281019,1.4727769,1.3869134,1.4110329,1.2482173,1.3958015
"2019-08-27","Valid",412,52.1291540653492,359.870845934651,167,239,5,1.52,1.492738,1.5420378,1.3203573,1.4865794,1.2525188,1.3531528
"2019-08-28","Valid",402,44.1097531280802,357.89024687192,139,261,0,1.43,1.4529188,1.4903793,1.3892193,1.445191,1.3559474,1.4848323
"2019-08-29","Valid",378,22.0314649526542,355.968535047346,122,261,0,1.46,1.451385,1.4760373,1.3086746,1.4337952,1.3081039,1.4255404
"2019-08-30","Valid",370,15.4934756244911,354.506524375509,128,228,0,1.47,1.4296322,1.4527657,1.2612356,1.4041321,1.2303257,1.3791589
"2019-08-31","Valid",364,10.5064601345849,353.493539865415,106,283,0,1.4,1.4150989,1.4466122,1.2729534,1.4035419,1.2293977,1.4033406
"2019-09-01","Valid",363,10.3177947400918,352.682205259908,106,283,3,1.41,1.4046462,1.4341375,1.2261752,1.3891743,1.2098861,1.4049983
"2019-09-02","Valid",366,14.158933502802,351.841066497198,150,228,0,1.46,1.3989143,1.431961,1.1990169,1.3890707,1.1977932,1.3915751
"2019-09-03","Valid",370,19.0876941584345,350.912305841565,167,267,0,1.43,1.4019891,1.4410207,1.2254453,1.3965281,1.203418,1.417724
"2019-09-04","Valid",395,45.1644543055711,349.835545694429,144,261,53,1.47,1.4125271,1.4427261,1.2225559,1.3947272,1.2454667,1.4617745
"2019-09-05","Valid",385,36.4626537018632,348.537346298137,89,222,0,1.41,1.4467275,1.4941547,1.2280273,1.4631137,1.4044096,1.4414172
"2019-09-06","Valid",371,23.9765043706666,347.023495629333,100,222,0,1.51,1.4132262,1.4642051,1.0616996,1.414994,1.4053005,1.387674
"2019-09-07","Valid",367,21.6217060253907,345.378293974609,128,211,0,1.4499999,1.4076706,1.4528158,1.2386284,1.4056274,1.3249526,1.4158154
"2019-09-08","Valid",364,20.2531957031251,343.746804296875,117,244,0,1.52,1.4037508,1.4512981,1.2575939,1.4000108,1.2278445,1.4108677
"2019-09-09","Valid",362,19.8142656250001,342.185734375,117,244,10,1.4399999,1.3985924,1.4436325,1.2593838,1.3928354,1.197984,1.4189721
"2019-09-10","Valid",357,16.218125,340.781875,144,244,0,1.49,1.3971617,1.4439527,1.2691475,1.3968228,1.1936314,1.3923881
"2019-09-11","Valid",342,1.92500000000001,340.075,194,306,0,1.39,1.3937471,1.4317636,1.2797049,1.3865657,1.2892792,1.4047543
"2019-09-12","Valid",340,0,340,189,300,8,1.4,1.4003327,1.4024444,1.0663397,1.3544158,1.3395255,1.4031383
"2019-09-13","Valid",381,40.94234375,340.05765625,189,289,8,1.46,1.3971436,1.390968,1.2816141,1.3607125,1.2012529,1.3887999
"2019-09-14","Valid",414,73.6739609375,340.3260390625,128,272,20,1.4499999,1.4242567,1.422329,1.30078,1.4143188,1.554597,1.5447538
"2019-09-15","Valid",431,90.0524098632812,340.947590136719,139,261,122,1.38,1.4484534,1.4765071,1.3230301,1.4709948,1.6261487,1.529016
"2019-09-16","Valid",442,100.022487919922,341.977512080078,156,233,8,1.4,1.5300367,1.5658994,1.0956213,1.5578986,1.8076061,1.4924529
"2019-09-17","Valid",432,88.6081657125854,343.391834287415,161,261,0,1.3399999,1.4832739,1.5157797,1.3804028,1.4887872,1.8209792,1.5400641
"2019-09-18","Valid",415,69.9094590917999,345.0905409082,133,233,0,1.37,1.4839553,1.5045241,1.3894203,1.4826417,1.79493,1.5263159
"2019-09-19","Valid",394,47.068387531999,346.931612468001,133,267,0,1.4399999,1.4608295,1.4976087,1.4065354,1.4581996,1.7930003,1.4511049
"2019-09-20","Valid",396,47.1960172487767,348.803982751223,139,272,0,1.35,1.439472,1.4668515,1.3964968,1.4286057,1.78391,1.4478546
"2019-09-21","Valid",379,28.3552115781704,350.64478842183,161,278,0,1.5,1.4336387,1.4613522,1.1490157,1.4328724,1.7827339,1.4755546
"2019-09-22","Valid",390,37.5812991611306,352.418700838869,211,267,0,1.4,1.4244215,1.4412042,1.1165104,1.4062829,1.761845,1.4126292
"2019-09-23","Valid",395,40.8874844087962,354.112515591204,178,283,30,1.47,1.4421035,1.4472029,1.4073507,1.4215591,1.8085179,1.5211793
"2019-09-24","Valid",381,25.3011237676322,355.698876232368,111,217,0,1.4399999,1.4538205,1.4617324,1.421126,1.4441353,1.7700301,1.44115
"2019-09-25","Valid",377,19.8426021677134,357.157397832287,111,239,0,1.52,1.4157876,1.4482837,1.4389236,1.4267331,1.8137932,1.3920151
"2019-09-26","Valid",375,16.5015945051349,358.498405494865,122,239,0,1.4399999,1.4115692,1.4436442,1.435779,1.4212145,1.8237873,1.4535393
"2019-09-27","Valid",387,27.2470999172498,359.75290008275,94,206,0,1.4399999,1.4075146,1.4441423,1.434759,1.4131572,1.8485354,1.4217119
"2019-09-28","Valid",872,510.355301798456,361.644698201544,144,228,1006,2.1,1.4090635,1.4658914,1.4534382,1.4275764,1.8597236,1.458148
"2019-09-29","Valid",1200,834.086664710447,365.913335289553,167,222,102,3.7199998,2.9067926,3.0864742,1.8739282,3.0956728,2.1208801,3.1397529
"2019-09-30","Valid",1240,866.147574613023,373.852425386977,161,217,183,3.27,2.934948,2.8876038,1.8961129,2.712005,1.9221102,3.1237679
"2019-10-01","Valid",1150,764.665423041216,385.334576958784,189,294,0,2.6799998,2.8076863,2.6610088,1.7306745,2.5509446,1.7684757,2.8758383
"2019-10-02","Valid",1020,621.515006726662,398.484993273338,206,306,0,2.03,2.1486762,2.0898352,1.7343271,2.1741729,1.6492496,2.2689302
"2019-10-03","Valid",908,496.890374560583,411.109625439417,178,250,43,1.66,1.7802942,1.6866529,1.6981249,1.8678112,1.5908976,1.8714024
"2019-10-04","Valid",829,406.526287517954,422.473712482046,94,200,0,1.61,1.7054216,1.6166372,1.6388396,1.8502828,1.5727965,1.8752234
"2019-10-05","Valid",756,323.469929271574,432.530070728426,61,156,0,1.52,1.58154,1.489049,1.6144491,1.7475466,1.5629288,1.7793435
"2019-10-06","Valid",702,260.732253874464,441.267746125536,72,183,33,1.46,1.5263069,1.4051014,1.5973446,1.6512667,1.5629855,1.5999353
"2019-10-07","Valid",656,207.294439518385,448.705560481615,83,183,0,1.4399999,1.5107304,1.3877993,1.5821762,1.6312144,1.560492,1.5376335
"2019-10-10","Valid",567,102.45188013583,464.54811986417,67,206,0,1.4499999,1.3994937,1.3327192,1.5953232,1.4421327,1.5394669,1.4353585
"2019-10-11","Valid",563,94.7102945797612,468.289705420239,89,228,0,1.46,1.3830905,1.3319745,1.5898905,1.410046,1.5156462,1.4168825
"2019-10-23","Valid",503,21.0592458304972,481.940754169503,33,111,0,1.4,1.426487,1.4547638,1.5930362,1.5000839,1.4462415,1.4586027
"2019-10-24","Valid",489,6.87666609926458,482.123333900735,33,200,0,1.41,1.4003302,1.4382224,1.6028277,1.3963203,1.4446663,1.4207653
"2019-10-27","Valid",689,206.147683385563,482.852316614437,61,161,320,1.5799999,1.4115921,1.4857093,1.5556161,1.4177046,1.4268363,1.5239224
"2019-11-14","Valid",624,42.3265384840315,581.673461515968,-117,-28,0,1.42,1.5236241,1.568964,1.8882824,1.5196304,1.6268514,1.572255
"2019-11-15","Valid",619,35.0873249022137,583.912675097786,-89,-6,0,1.43,1.5071443,1.5605177,1.8922453,1.5309244,1.6251433,1.5856887
"2019-11-16","Valid",615,29.0630004583147,585.936999541685,-72,17,0,1.41,1.5015377,1.5604334,1.8927581,1.531064,1.6339774,1.6256721
"2019-11-17","Valid",613,25.2184510172028,587.781548982797,-67,39,0,1.42,1.4969043,1.561868,1.891371,1.5355424,1.6412289,1.6239393
"2019-11-18","Valid",613,23.5302975620064,589.469702437994,-6,39,5,1.43,1.4929411,1.5603824,1.8870076,1.5361578,1.6468012,1.6227585
"2019-11-19","Valid",611,19.9821932136058,591.017806786394,6,17,5,1.42,1.5024511,1.580036,1.8722192,1.5725876,1.6678995,1.6599001
"2019-11-20","Valid",610,17.5571224725854,592.442877527415,17,50,3,1.41,1.5195605,1.5867015,1.8601793,1.5877368,1.6839358,1.6650648
"2019-11-21","Valid",619,25.2276820371416,593.772317962858,33,89,191,1.38,1.5225724,1.5688238,1.8488985,1.6070828,1.6885952,1.6642509
"2019-11-22","Valid",700,104.847023853106,595.152976146894,17,122,140,1.41,1.8694893,1.78943,1.8515737,1.8392746,1.7093151,1.6377933
"2019-11-23","Valid",708,111.421549950643,596.578450049357,-61,28,0,1.41,2.0549848,1.9107659,1.9280202,1.988877,1.8500004,1.8682114
"2019-11-24","Valid",673,75.1205408106855,597.879459189315,-28,11,0,1.42,1.792149,1.7881752,1.943135,1.8070228,1.9131477,1.7020116
"2019-11-25","Valid",646,46.9864184896849,599.013581510315,6,94,0,1.42,1.6642749,1.6451712,1.9177536,1.7564001,1.8628883,1.7136369
"2019-11-26","Valid",628,28.0270929489699,599.97290705103,-11,128,0,1.42,1.5779566,1.5040231,1.8867793,1.7192991,1.8070165,1.6810052
"2019-11-27","Valid",641,40.2397260405867,600.760273959413,-11,122,107,1.38,1.519879,1.4211322,1.855699,1.7012079,1.7439704,1.6175584
"2019-11-28","Valid",684,82.6241076245955,601.375892375405,11,78,0,1.38,1.6781753,1.5532641,1.8456845,1.8180878,1.7209333,1.6827295
"2019-11-29","Valid",678,76.190688066995,601.809311933005,11,39,0,1.4,1.6064065,1.5234674,1.8687311,1.796846,1.7943106,1.7999269
"2019-11-30","Valid",661,58.9560612349114,602.043938765089,11,39,3,1.41,1.5985068,1.5066234,1.8563485,1.7547126,1.8124303,1.7312968
"2019-12-01","Valid",679,78.1047107877878,600.895289212212,17,50,97,1.4499999,1.5862533,1.4799258,1.8415803,1.7361422,1.7857572,1.7448128
"2019-12-02","Valid",723,125.447955608592,597.552044391408,11,50,33,1.48,1.7618396,1.6017835,1.8506792,1.8854041,1.8072399,1.8074124
"2019-12-03","Valid",729,135.496289348639,593.503710651361,-17,50,0,1.49,1.7623421,1.608716,1.8827507,1.9007154,1.8644406,1.8794073
"2019-12-04","Valid",722,133.348823496886,588.651176503114,-17,33,0,1.51,1.6964412,1.5580637,1.8833157,1.8559049,1.8794931,1.8110573
"2019-12-05","Valid",694,110.980336977209,583.019663022791,-33,61,0,1.4499999,1.6651093,1.5212071,1.866327,1.8022296,1.8580173,1.8349946
"2019-12-06","Valid",663,86.282170074285,576.717829925715,-33,72,0,1.4399999,1.6083585,1.467989,1.8455555,1.7211592,1.8262762,1.7558074
"2019-12-07","Valid",639,68.2415675444804,570.75843245552,-78,39,0,1.39,1.5523521,1.4237785,1.8201815,1.6743172,1.7823861,1.7028233
"2019-12-08","Valid",622,56.0854784264653,565.914521573535,-17,61,0,1.4,1.5237662,1.4067732,1.8029033,1.6444461,1.7486492,1.6944089
"2019-12-09","Valid",630,68.6451118123949,561.354888187605,-17,94,89,1.36,1.4895732,1.3932977,1.786372,1.6242937,1.7066245,1.7135168
"2019-12-10","Valid",649,92.6389046620486,556.361095337951,-72,94,5,1.39,1.5984696,1.462142,1.7929456,1.7471194,1.7036448,1.7346947
"2019-12-11","Valid",625,74.1306705805931,550.869329419407,-94,-50,0,1.37,1.5236993,1.423555,1.8126537,1.6600791,1.7483149,1.7135803
"2019-12-12","Valid",601,55.1519040060466,545.848095993953,-100,-39,0,1.43,1.5354494,1.4375858,1.8021666,1.6088815,1.7612495,1.668028
"2019-12-13","Valid",600,58.5831394659964,541.416860534004,-50,50,0,1.4,1.5254159,1.4283911,1.8080573,1.5722809,1.7648058,1.7565897
"2019-12-14","Valid",599,62.2925832064825,536.707416793517,-28,67,0,1.42,1.4990338,1.4121972,1.8064883,1.6020843,1.7801443,1.7171822
"2019-12-15","Valid",586,53.8163061691703,532.18369383083,-50,50,0,1.39,1.4909195,1.4033132,1.7993569,1.5973159,1.7890716,1.7176785
"2019-12-16","Valid",571,42.5716823450489,528.428317654951,-44,-22,15,1.4,1.4846133,1.3927491,1.7980503,1.5651174,1.7789183,1.6973877
"2019-12-17","Valid",561,35.6180349676204,525.38196503238,-33,-6,0,1.39,1.512098,1.4115803,1.78956,1.5738577,1.7619817,1.704809
"2019-12-18","Valid",553,30.1816594244544,522.818340575546,-61,6,0,1.38,1.5042467,1.4018322,1.7920369,1.5458753,1.7612749,1.7166926
"2019-12-19","Valid",541,20.1423345129236,520.857665487076,-111,6,0,1.38,1.5056334,1.3905982,1.7850447,1.5587193,1.757694,1.6723393
"2019-12-20","Valid",534,14.4917129869444,519.508287013056,-94,22,0,1.39,1.5050251,1.373861,1.8016294,1.5171,1.73545,1.6691498
"2019-12-21","Valid",526,7.34239241831835,518.657607581682,-61,44,0,1.41,1.5010372,1.3603556,1.8050653,1.5110085,1.722115,1.6676894
"2019-12-22","Valid",522,3.77555937115494,518.224440628845,-61,89,0,1.36,1.4959937,1.3456788,1.8017582,1.51288,1.7206403,1.6455992
"2019-12-23","Valid",521,3.0411452661134,517.958854733887,0,117,0,1.36,1.4838388,1.3176455,1.7991323,1.4857553,1.7236722,1.6374907
"2019-12-24","Valid",528,10.2983665039063,517.701633496094,-33,128,0,1.4,1.4753062,1.2949799,1.7821743,1.4839116,1.7400854,1.6312481
"2019-12-25","Valid",527,9.60605078125002,517.39394921875,0,78,0,1.35,1.4682571,1.2724367,1.766074,1.4726231,1.7502059,1.6371001
"2019-12-26","Valid",520,2.88750000000005,517.1125,78,156,0,1.36,1.4738443,1.2760133,1.7611855,1.4958128,1.7720816,1.6421633
"2019-12-27","Valid",517,0,517,22,167,0,1.3399999,1.473497,1.2413292,1.7277899,1.4674441,1.7845922,1.600042
"2019-12-28","Valid",526,8.98734375000004,517.01265625,-17,33,0,1.3199999,1.4571259,1.217802,1.7055618,1.4274789,1.7664193,1.5551642
"2019-12-29","Valid",585,67.8556484375,517.1443515625,28,144,142,1.3,1.4801567,1.2684265,1.6970601,1.4796561,1.7778939,1.6620336
"2019-12-30","Valid",757,239.202372363281,517.797627636719,6,161,178,1.4499999,1.7513037,1.4330108,1.7379566,1.7372293,1.8508368,1.8172427
"2019-12-31","Valid",914,394.318993427734,519.681006572266,-33,17,38,2.31,2.2212167,1.748456,1.8664463,2.231177,2.0578463,2.3813179
"2020-01-01","Valid",866,342.777764237976,523.222235762024,-39,-17,0,2.08,2.2621517,1.9168546,1.995548,2.2767453,2.1175013,2.5425582
"2020-01-02","Valid",804,275.83936258865,528.16063741135,-44,44,0,1.8199999,2.0658407,1.8616204,2.005546,1.9108949,2.0476573,2.2090526
"2020-01-07","Valid",693,132.473586830434,560.526413169566,-44,56,0,1.53,1.612057,1.4469279,1.8436301,1.6359173,1.8609136,1.7257879
"2020-01-08","Valid",674,107.190802005948,566.809197994052,-56,50,0,1.5,1.5642825,1.420353,1.8287916,1.6227307,1.8225086,1.728934
"2020-01-09","Valid",644,71.3948096110992,572.605190388901,-72,-33,0,1.46,1.5319697,1.4017959,1.8057681,1.5820056,1.7918907,1.722897
"2020-01-10","Valid",648,70.0345738902668,577.965426109733,-39,94,5,1.5,1.5330588,1.4066825,1.7938235,1.551664,1.7578459,1.6887176
"2020-01-11","Valid",1020,436.536777723497,583.463222276503,39,139,599,1.62,1.4864265,1.381127,1.7980022,1.5807384,1.7446717,1.7332904
"2020-01-12","Valid",1520,929.197206503609,590.802793496391,-17,44,81,2.63,2.8137128,2.5880082,1.9057603,2.868991,2.0923238,3.1685824
"2020-01-13","Valid",1500,898.421801592011,601.578198407989,-11,17,0,2.76,2.8628688,2.50897,1.814276,2.8988554,2.0574229,3.1360946
"2020-01-14","Valid",1440,824.204723130569,615.795276869431,-11,17,0,2.51,2.490089,2.2141697,1.7966417,2.7105246,2.023395,2.8663402
"2020-01-15","Valid",1350,717.446271304388,632.553728695612,0,56,0,2.26,2.1843138,2.058848,1.7637017,2.5888672,2.00316,2.6586285
"2020-01-16","Valid",1270,619.057623184525,650.942376815475,-28,56,0,2.1100001,1.9900744,1.9437029,1.7628226,2.470973,1.985011,2.4573112
"2020-01-17","Valid",1190,520.702226723191,669.297773276809,-72,-28,0,2,1.8547096,1.8294837,1.7392249,2.2006316,1.9779136,2.2826781
"2020-01-18","Valid",1140,453.738440856587,686.261559143413,-72,33,196,1.84,1.7550719,1.7463559,1.7828408,2.1810262,1.9809113,2.1279044
"2020-01-19","Valid",1150,448.301902548074,701.698097451926,-156,44,0,1.84,1.9978212,2.009726,1.7848864,2.249681,1.9655035,2.294162
"2020-01-20","Valid",1090,374.392849212417,715.607150787583,-144,-67,0,1.88,1.7689823,1.8484079,1.8404539,2.237352,1.988409,2.110029
"2020-01-21","Valid",1020,291.99835616868,728.00164383132,-150,-39,0,1.75,1.698143,1.7357087,1.8377314,2.0367484,1.9692718,1.9441285
"2020-01-22","Valid",964,225.06892917141,738.93107082859,-72,-6,0,1.66,1.6552881,1.6544545,1.8995984,1.958893,1.9513721,1.8320038
"2020-01-23","Valid",921,172.456151269861,748.543848730139,-67,11,0,1.61,1.6317894,1.6356438,1.89435,1.7739053,1.907779,1.7742742
"2020-01-24","Valid",904,146.931620234143,757.068379765857,0,33,43,1.5699999,1.6259565,1.632387,1.9010768,1.785234,1.8839614,1.7802793
"2020-01-25","Valid",974,209.330427598497,764.669572401503,0,39,51,1.53,1.6971632,1.7083881,1.9340096,1.7682079,1.8375963,1.8673447
"2020-01-26","Valid",1040,268.599931503146,771.400068496854,-11,6,0,1.71,1.8077193,1.8398001,1.9670588,1.8707614,1.8489146,2.0316687
"2020-01-27","Valid",1050,272.741002730387,777.258997269613,-22,6,0,1.8199999,1.8090491,1.8798454,1.9394889,1.8974199,1.8856804,2.0952034
"2020-01-28","Valid",1040,257.773096092381,782.226903907619,-22,6,0,1.8,1.8099113,1.8385487,1.9768369,1.8829544,1.9022368,2.0486162
"2020-01-29","Valid",1010,223.719005886524,786.280994113476,-11,0,0,1.78,1.8069817,1.753242,1.9361546,1.8292938,1.9157772,1.9850916
"2020-01-31","Valid",941,149.399921163407,791.600078836593,-17,11,0,1.6899999,1.7728046,1.616812,1.9192282,1.7649952,1.9358047,1.9139401
"2020-02-01","Valid",920,127.085970682098,792.914029317902,-11,28,8,1.66,1.7460697,1.588105,1.9029067,1.7207142,1.9288926,1.8928361
"2020-02-02","Valid",917,123.57220515764,793.42779484236,6,44,0,1.74,1.7387741,1.5865337,1.8915147,1.7291687,1.9096149,1.8940669
"2020-02-03","Valid",919,133.745562058911,785.254437941089,-22,139,0,1.78,1.7264162,1.5924389,1.8912716,1.6852149,1.8971423,1.9076989
"2020-02-04","Valid",895,119.538783306931,775.461216693069,-17,128,0,1.73,1.7033606,1.5879349,1.8962977,1.6527786,1.918827,1.87885
"2020-02-05","Valid",864,96.9743603318171,767.025639668183,-22,28,0,1.63,1.6855983,1.5731319,1.8920321,1.6825668,1.9052627,1.8431697
"2020-02-06","Valid",845,85.066876034397,759.933123965603,-44,0,18,1.55,1.6716031,1.5628101,1.8549368,1.6216639,1.8723649,1.8380166
"2020-02-07","Valid",827,73.2344605777264,753.765539422274,-94,-33,3,1.53,1.6723938,1.5733143,1.8597237,1.6343653,1.8577381,1.8335094
"2020-02-08","Valid",805,56.2804979218663,748.719502078134,-78,0,0,1.52,1.6470714,1.5690367,1.8450274,1.6433864,1.8572314,1.8068024
"2020-02-09","Valid",789,44.1951328885041,744.804867111496,-39,17,0,1.5,1.612275,1.5659271,1.8392423,1.6011049,1.8339515,1.7905848
"2020-02-10","Valid",789,47.778522041626,741.221477958374,-33,17,23,1.54,1.5935714,1.5673603,1.8378586,1.5749552,1.8068006,1.7875837
"2020-02-11","Valid",791,53.6554968017579,737.344503198242,-22,17,0,1.51,1.6221405,1.5944232,1.8308153,1.6173149,1.7986939,1.7988303
"2020-02-12","Valid",784,50.6441181640625,733.355881835937,-61,28,0,1.53,1.6047057,1.6009741,1.8442419,1.6135236,1.7932217,1.8177114
"2020-02-13","Valid",779,49.5476953125001,729.4523046875,-56,17,71,1.56,1.5945224,1.5968485,1.8321775,1.587781,1.7896456,1.7881312
"2020-02-14","Valid",754,27.5515625,726.4484375,-206,-6,3,1.52,1.6822852,1.6441648,1.8394037,1.675214,1.7750251,1.7710786
"2020-02-15","Valid",730,4.8125,725.1875,-200,-6,0,1.5,1.6104319,1.5811841,1.8464303,1.5868754,1.7151002,1.6997577
"2020-02-16","Valid",725,0,725,-89,11,0,1.4499999,1.5752213,1.551727,1.8486141,1.5435984,1.6658022,1.661464
"2020-02-17","Valid",725,0,725,-50,28,0,1.4499999,1.5479647,1.539002,1.8527981,1.5415955,1.6781988,1.7177947
"2020-02-18","Valid",784,58.91703125,725.08296875,6,44,109,1.4499999,1.5412508,1.5302626,1.8529265,1.5591515,1.6954514,1.7341858
"2020-02-19","Valid",857,131.4949453125,725.5050546875,-67,28,0,1.66,1.7457987,1.6397759,1.8519208,1.8106232,1.7736605,1.864438
"2020-02-20","Valid",827,100.789138014516,726.210861985484,-72,-17,0,1.66,1.6988921,1.6516235,1.8883071,1.8260549,1.9126364,1.9032855
"2020-02-21","Valid",778,51.1104071887331,726.889592811267,-128,-39,0,1.5699999,1.6700821,1.6379377,1.863089,1.7042675,1.9373281,1.8395584
"2020-02-22","Valid",756,28.5482445802571,727.451755419743,-122,17,0,1.53,1.6373429,1.6110606,1.8557248,1.6544317,1.8780763,1.7649134
"2020-02-23","Valid",739,11.0965269977683,727.903473002232,-11,89,0,1.52,1.5909894,1.5862427,1.791436,1.6319895,1.8232582,1.7443031
"2020-02-24","Valid",734,5.71886074812403,728.281139251876,6,122,0,1.49,1.5478033,1.5547633,1.8505933,1.5748324,1.7971146,1.741075
"2020-02-25","Valid",767,38.3854540401913,728.614545959809,6,56,81,1.4499999,1.5359848,1.5297455,1.8330688,1.5521971,1.7742549,1.7263566
"2020-02-26","Valid",803,74.0961146520132,728.903885347987,-22,28,0,1.49,1.6903685,1.6454401,1.8353738,1.697562,1.7927971,1.7994096
"2020-02-27","Valid",804,74.8696700528401,729.13032994716,-61,28,5,1.5799999,1.6420958,1.6387104,1.7095373,1.6908356,1.8686185,1.8664329
"2020-02-28","Valid",786,56.7309694348464,729.269030565154,-117,28,0,1.5799999,1.632537,1.6371655,1.8430089,1.7727796,1.9020851,1.8232312
"2020-02-29","Valid",760,31.0702038013598,728.92979619864,-117,28,0,1.53,1.6084626,1.6078244,1.8062513,1.68611,1.8749506,1.766183
"2020-03-01","Valid",742,14.4360349885503,727.56396501145,-72,22,0,1.51,1.5827914,1.5879343,1.6754992,1.635953,1.818613,1.7251542
"2020-03-04","Valid",868,146.212507352447,721.787492647553,-6,106,0,1.77,1.6912553,1.7309824,1.7164443,1.721355,1.9710151,1.9496568
"2020-03-05","Valid",821,102.740716415652,718.259283584348,-33,67,0,1.62,1.6805664,1.6927812,1.8426678,1.6926116,1.9458836,1.8827236
"2020-03-06","Valid",789,74.9165041597629,714.083495840237,-6,122,3,1.5,1.6442485,1.6136726,1.8128777,1.6174659,1.9126037,1.8082398
"2020-03-07","Valid",758,48.009746125525,709.990253874475,-78,11,0,1.51,1.5953641,1.5473542,1.8486357,1.5942054,1.8272129,1.7652212
"2020-03-08","Valid",735,27.9699958113783,707.030004188622,-6,89,0,1.42,1.5860616,1.5157847,1.7905782,1.5779974,1.7703334,1.7116574
"2020-03-09","Valid",721,15.6702657420306,705.329734257969,50,167,0,1.4499999,1.5347916,1.5020897,1.8165777,1.5537035,1.7119004,1.729241
"2020-03-10","Valid",762,58.0031589103033,703.996841089697,28,172,97,1.42,1.507932,1.4918339,1.8193069,1.537157,1.6654516,1.6820477
"2020-03-11","Valid",799,96.6826929097873,702.317307090213,-22,33,0,1.47,1.6721708,1.6308045,1.8462096,1.664466,1.6984403,1.7690343
"2020-03-12","Valid",787,86.8756689607497,700.12433103925,11,33,0,1.48,1.622267,1.6075591,1.8659855,1.6840502,1.7898536,1.8204083
"2020-03-13","Valid",766,68.5832605662033,697.416739433797,0,144,0,1.46,1.6002669,1.5889503,1.856797,1.6337594,1.8080263,1.8097329
"2020-03-14","Valid",747,52.7109530805054,694.289046919495,0,94,0,1.4499999,1.556911,1.5382105,1.8620266,1.5715437,1.7923985,1.7287905
"2020-03-15","Valid",721,29.5168671875,691.4831328125,-33,33,23,1.36,1.547954,1.5149442,1.8155901,1.5652399,1.7572716,1.7186737
"2020-03-16","Valid",704,14.2209375,689.7790625,-22,72,0,1.42,1.56467,1.5156143,1.8222041,1.5711972,1.6951646,1.6776726
"2020-03-17","Valid",692,2.88750000000005,689.1125,-11,44,0,1.39,1.5158751,1.4885592,1.8222132,1.5221015,1.6611387,1.6884292
"2020-03-18","Valid",689,0,689,0,72,0,1.41,1.5092481,1.4907336,1.6338706,1.4995704,1.6484039,1.6713926
"2020-03-21","Valid",794,104.085550990849,689.914449009151,-39,56,0,1.66,1.7575455,1.7009523,1.7231117,1.7972629,1.8457474,1.9191545
"2020-03-22","Valid",758,67.4893839599182,690.510616040082,-50,50,0,1.6,1.6511775,1.6086284,1.8069191,1.6437666,1.8869485,1.7640147
"2020-03-23","Valid",751,60.003971799112,690.996028200888,-50,50,86,1.61,1.5841203,1.5469903,1.6924635,1.6168047,1.8518238,1.7354617
"2020-03-24","Valid",760,68.6498058659585,691.350194134042,-28,39,0,1.54,1.6739516,1.6169647,1.6920202,1.7461712,1.7981153,1.7268101
"2020-03-25","Valid",756,64.4444790532256,691.555520946774,-28,67,0,1.54,1.5813743,1.5680197,1.7664684,1.6458752,1.8247331,1.7877195
"2020-03-26","Valid",743,52.0076307644509,690.992369235549,11,150,0,1.4499999,1.5609676,1.5643046,1.6762494,1.60329,1.8368412,1.7636905
"2020-03-27","Valid",722,33.492931363305,688.507068636695,56,133,23,1.46,1.5303662,1.5354614,1.6644331,1.5712461,1.8195959,1.7264838
"2020-03-28","Valid",765,79.2739460684379,685.726053931562,61,133,99,1.4,1.5510578,1.551637,1.6733745,1.5490848,1.7777239,1.70726
"2020-03-29","Valid",897,214.672336121284,682.327663878716,94,189,107,1.66,1.7021147,1.805785,1.729091,1.7138926,1.8213847,1.8529286
"2020-03-30","Valid",872,194.137483623517,677.862516376483,50,106,0,1.62,1.8889153,2.0279179,1.8130904,1.9498329,1.9637923,2.183572
"2020-03-31","Valid",801,128.713264472108,672.286735527892,17,83,0,1.5,1.7299145,1.869086,1.8431144,1.6666629,1.9833084,1.9491416
